no,corp_name,delisting_date,reason,note
56,��곕����댁�ㅽ��,2026-01-26,媛���ъ��寃� ���寃ш굅��� 2��� 怨����,
55,��명�몃��硫����,2026-01-26,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
54,KB���25��몄�ㅽ��,2026-01-28,��⑸�������μ��鍮���ъ�ъ��泥���� 誘몄��異�濡� 愿�由ъ��紐� 吏���� ��� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
53,�����댁��,2026-07-01,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
52,��������몄��4��몄�ㅽ��,2026-04-21,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
51,���援����13��몄�ㅽ��,2026-06-18,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
50,���濡�釉����,2026-07-01,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
49,��몃�������ㅻ��,2026-07-01,媛���ъ��寃� 嫄곗��(怨����湲곗�� 議댁����λ�� 遺������ㅼ��),
48,�����댁��8��몄�ㅽ��,2026-01-29,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
47,�����댁�������⑥��6��몄�ㅽ��,2026-05-19,�����μ��鍮���ъ�� 泥�援ъ�� 誘몄��異�濡� 愿�由ъ��紐� 吏���� ��� 1媛���� ��대�� �����ъ�� 誘명�댁��,
46,KB���27��몄�ㅽ��,2026-06-09,�����μ��鍮���ъ�ъ��泥���� 誘몄��異� ��깆�쇰�� 愿�由ъ��紐⑹�쇰�� 吏������� ���遺���� 1媛���� ��대�� ��� ��ъ�� 誘명�댁��,
45,諛���댁��,2026-07-01,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
44,���援�ANKOR������,2026-05-04,��댁�� ��ъ�� 諛����,
43,�����쇰����댁��,2026-02-23,湲곗����� 怨������� 諛� 寃쎌����� ��щ����� ��깆�� 醫���⑹����쇰�� 怨���ㅽ����� �����ν��吏�湲곗����� ��대�뱁����ㅺ�� 寃곗��,
42,�����ㅼ�명�몃��,2026-05-08,媛���ъ��寃� 嫄곗��(媛���щ����� ������ 諛� 怨����湲곗�� 議댁����λ�� 遺������ㅼ��),
